"state","country","browser","device"
"L","IE",,
"MA","US","Chrome",
"FL","US","Chrome",
,"US",,
"FL","US","Chrome","mobile"
"CA","US","Safari","mobile"
,"ZA","Opera",
"IN","US","IE",
"CA","US","Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
"TX","US","Mozilla",
"WA","US",,
"WA","US",,
,"US","IE",
"TX","US","Chrome",
"AZ","US",,
"TX","US","Chrome",
"FL","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"TX","US","Chrome",
"MA","US","Chrome",
"PA","US","Chrome",
"PA","US","Chrome",
,"US","IE",
"PA","US","Chrome","mobile"
"PA","US","Chrome","mobile"
"IL","US",,
"MA","US","Chrome",
"VA","US",,
"KS","US","Mozilla",
,"US","Android Browser","mobile"
"TX","US","Android Browser",
"TX","US","Android Browser",
"MA","US","Chrome",
"MI","US","Chrome",
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
"MA","US","Chrome",
"TX","US","Chrome",
"MA","US","Chrome",
"MI","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"MI","US","Chrome",
"MI","US","Chrome",
"MI","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"FR",,
"OH","US",,
"MA","US","Chrome",
,"NL",,
"VA","US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"WA","US",,
"UT","US","Safari",
"PA","US","Chrome","mobile"
"CA","US","Chrome","mobile"
"TX","US","Android Browser",
"BJ","CN","Baidu",
"UT","US","Safari","mobile"
"OH","US","Mozilla","mobile"
"MA","US","Chrome",
"VA","US",,
"WA","US",,
"CA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
,"US","IE",
"IL","US",,
"22","BG","Safari",
,"US","IE",
"WA","US",,
"WA","US",,
"BJ","CN",,
"IL","US",,
,"US","IE","mobile"
,"CH","Chrome",
"TX","US",,
"TX","US","Android Browser","mobile"
"TX","US",,
,"US",,
"TX","US","Android Browser","mobile"
"IL","US",,
"MA","US","Chrome",
"TX","US",,
"PA","US","Chrome",
"WA","US",,
"WA","US",,
"ENG","GB","Mobile Safari","mobile"
"PA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"CA","US","Chrome",
,"US","Mozilla",
"CA","US","Samsung Browser","mobile"
,"US",,
,"US","Mozilla","mobile"
"NC","US","Mozilla","mobile"
"PA","US","Chrome","mobile"
"FL","US","Mobile Safari","mobile"
"22","BG","Safari",
"WA","US",,
"BJ","CN","Baidu",
"NC","US","Mozilla",
,"US",,
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
,"US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"WA","US",,
"DC","US",,
"WA","US",,
"PA","US","Chrome","mobile"
"PA","US","Chrome",
"PA","US","Chrome",
"BJ","CN","Baidu",
,"US","Chrome","mobile"
"MA","US","Chrome",
"IL","US",,
,"US","Chrome","mobile"
"PA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"WA","US",,
,"US","Chrome",
"ER","NA","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
,"CH","Chrome","mobile"
"MA","US","Chrome",
"OH","US","Chrome","mobile"
"BJ","CN",,
"MO","US","WebKit","tablet"
"MA","US","Chrome",
"DU","AE","Chrome","mobile"
"WA","US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
"MN","US","Mobile Safari","tablet"
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"AB","SE",,
"WA","US",,
"NJ","US","IE","mobile"
"ND","US","Mozilla","mobile"
"MA","US","Chrome",
"NJ","US","IE","mobile"
"AB","SE",,
"WA","US",,
"MA","US","Chrome",
"WA","US",,
,"US",,
"WA","US",,
"PA","US","Chrome",
"PA","US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"FR","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
,"US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"WV","US","Chrome","mobile"
,"US","Mobile Safari","tablet"
"CA","US","Chrome","mobile"
"VA","US",,
"VA","US",,
"L","IE",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"PA","US","Chrome",
"PA","US","Chrome","mobile"
,"US",,
"MA","US","Chrome",
"NJ","US","Chrome",
"IL","US",,
"IL","US",,
"IL","US",,
"BJ","CN","Baidu",
"WA","US",,
"NJ","US","Chrome","mobile"
"IL","US",,
"MA","US","Chrome",
,"US","Chrome","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Chrome","mobile"
"WA","US",,
,"US","Chrome","mobile"
"WA","US",,
"IL","US",,
,"US",,
"MA","US","Chrome",
"WA","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
,"GB",,
,"ZA","Opera",
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Mozilla",
"PA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"PA","US","Chrome","mobile"
"PA","US","Chrome",
"CA","US","Chrome",
,"NL",,
"IL","US",,
"CA","US","Chrome",
"CA","US","Chrome","mobile"
,"FR",,
"MA","US","Chrome",
"L","IE","Mozilla",
,"US","Chrome","mobile"
"WA","US",,
"NJ","US","IE","mobile"
"MA","US","Chrome",
"WA","US",,
"L","IE","Mozilla",
"TX","US","Mozilla",
"L","IE","Mozilla",
"TX","US","Mozilla",
"QC","CA","Safari",
"PA","US","IE",
"QC","CA","Safari",
"PA","US","IE",
"PA","US","IE","mobile"
"MI","US","Chrome","mobile"
"QC","CA","Opera",
"MI","US","Chrome","mobile"
"L","IE","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome",
,"US","Chrome",
"WA","US",,
,"US","Chrome",
"22","BG","Safari",
"MA","US","Chrome",
"TX","US","Mobile Safari","mobile"
"TX","US","IE",
"VA","US","Android Browser","mobile"
"BJ","CN","Baidu",
"13","JP",,
"TX","US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"GA","US","Mobile Safari","tablet"
"WA","US",,
"CA","US","Chrome",
"MA","US","Chrome",
"NC","US",,
,"US",,
"IA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"GA","US","Mobile Safari","tablet"
"MA","US","Chrome",
"PA","US","Mobile Safari","tablet"
"BJ","CN","Baidu",
"VA","US",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US",,
"MA","US","Chrome",
"NJ","US","Safari",
"NV","US",,
"MA","US",,
"MA","US",,
"DC","US","Chrome","mobile"
"NV","US",,
"NV","US",,
"PA","US","Mobile Safari","tablet"
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"NV","US",,
"VA","US","Mozilla",
"NV","US",,
"NV","US",,
"NV","US",,
,"GB","Opera Mini",
"TN","US","Chrome",
"NV","US",,
"CO","US",,
"NV","US",,
"DC","US","Chrome",
"MI","US","IE",
"NV","US",,
"NV","US",,
"NV","US",,
"TN","US","Chrome","mobile"
"MI","US","IE","mobile"
"MI","US","IE",
"MA","US","Chrome",
"WA","US",,
"AZ","US",,
"NV","US","IE","mobile"
,"US",,
"AZ","US","Chrome",
"NC","US","Mozilla",
"AZ","US","Chrome","mobile"
"IL","US",,
"WA","US",,
"NC","US",,
"MA","US","Chrome",
,"GB","Opera Mini",
"WA","US",,
"DE","US","Chrome","mobile"
"DE","US","Chrome",
"DE","US","Chrome","mobile"
"AR","US","Mobile Safari","tablet"
"MA","US",,
"DE","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
,"US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"TX","US","Mozilla",
"TX","US","Mozilla",
,"US","IE","mobile"
,"US","IE","mobile"
,"US","IE",
,"US","Chrome",
,"US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
"TX","US","Mozilla",
"BJ","CN","Baidu",
"MA","US","Chrome",
"VA","US",,
"MA","US","Chrome",
"AZ","US",,"mobile"
"MA","US","Chrome",
"DE","US","Chrome","mobile"
"NJ","US","Safari",
,"US",,
"MA","US","Chrome",
"NV","US","IE",
"OH","US","IEMobile","mobile"
,"US","WebKit","mobile"
"CA","US","Mobile Safari","mobile"
"MA","US","Chrome",
,"US",,
,"US",,
"WA","US",,
"WA","US",,
,"US","Chrome","mobile"
,"US","Chrome","mobile"
"MA","US","Chrome",
"FL","US","Mozilla",
,"DE",,
,"DE","Safari",
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US",,
"WA","US",,
"MA","US","Chrome",
"NJ","US","Safari","mobile"
"VA","US",,
"IL","US",,
"MA","US","Chrome",
"GA","US","Chrome","mobile"
"MA","US","Chrome",
,"DE",,
,"US","IE",
,"US","IE",
,"US","IE",
"MA","US","Chrome",
,"US","IE",
"OH","US","IEMobile","mobile"
"18","FI","Mobile Safari","mobile"
"MI","US","Mozilla",
"MI","US","Mozilla","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","tablet"
"WA","US",,
,"US","IE",
,"US","IE",
"MI","US","Mozilla",
,"US","IE","mobile"
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
"WA","US",,
,"US","IE",
"WA","US",,
"NJ","US","IE",
"22","BG","Safari",
"WA","US",,
"MS","US","IE",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
,"US","Chrome",
,"US",,
"MA","US","Chrome",
"IL","US",,
,"US","IE",
,"US","IE",
"FL","US","Mozilla",
,"US","IE",
,"FR",,
"MA","US","Chrome",
,"US","Chrome",
"MA","US","Chrome",
,"US",,
"BJ","CN","Baidu",
"TX","US","Mozilla",
"MA","US","Chrome",
,"US",,
,"US",,
,"US","Safari",
,"US","Chrome","mobile"
,"US",,
,"US","Safari",
,"US",,
"CA","US","Mobile Safari","mobile"
"CA","US",,
"NY","US","Safari",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
"CA","US",,
"MA","US","Chrome",
"CA","US",,
,"US",,
,"US",,
"CA","US",,
"IL","US",,
"WA","US",,
,"US",,
"L","IE",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NC","US","Mozilla",
"PA","US","WebKit","tablet"
"VA","US","WebKit",
"MA","US","Chrome",
"IL","US",,
"VA","US","Mozilla",
"VA","US","WebKit",
,,"Chrome",
,,"Chrome",
"VA","US","Mozilla",
"VA","US","Mozilla",
"IL","US","IE",
,,"Chrome","mobile"
,"US",,
,"US",,
,,"Chrome","mobile"
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
"MA","US","Chrome",
,"US",,
"MA","US","Chrome",
"MN","US","Chrome","mobile"
"IL","US",,
,"US",,
"WA","US",,
,"US",,
"MA","US","Chrome",
,"US",,
"TX","US","IE",
"TX","US","Chrome","mobile"
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"IN","US","Chrome",
"OK","US","GSA","tablet"
"VA","US",,
"CA","US","Samsung Browser","mobile"
,"US",,
"TX","US","IE","mobile"
"OK","US","GSA","tablet"
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WI","US","IE","mobile"
"IL","US",,
,"US",,
"MA","US","Chrome",
"NY","US","Mozilla",
"BJ","CN","Baidu",
"MN","US","Chrome",
,"US",,
"MA","US","Chrome",
"TX","US","Mozilla",
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"CA","US","Android Browser","mobile"
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"TX","US","Mozilla",
"MA","US","Chrome",
"ON","CA","IE","mobile"
"TX","US","Mozilla",
"MA","US","Chrome",
"CA","US","Samsung Browser","mobile"
"CT","US","IE",
"ON","CA","IE",
"MA","US","Chrome",
"CA","US","Chrome",
"CA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"ON","CA","IE",
"CT","US","IE","mobile"
"CA","US","Mozilla","mobile"
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"NY","US","Chrome",
"BJ","CN","Baidu",
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
,"US","IE",
"CA","US","Chrome",
"SH","CN","Chrome",
"IL","US",,
"IL","US",,
,"US","IE",
"13","JP",,
"IL","US","Mozilla",
"MA","US","Chrome",
"IL","US","Mozilla","mobile"
,"US",,"mobile"
"TX","US","WebKit","tablet"
"VA","US","IE",
"MA","US","Chrome",
"TX","US","Mozilla",
"TX","US","WebKit","tablet"
"IL","US","Mozilla","mobile"
"VA","US","IE",
"WA","US",,
"CA","US","Chrome",
,"US","Chrome",
"NY","US","Mobile Safari","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
,"US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"BJ","CN","Baidu",
,"US",,
,"US","IE",
"VA","US","Chrome","mobile"
"WA","US",,
"MD","US",,
"MD","US",,
"NY","US","Mobile Safari","mobile"
"NY","US","Mobile Safari","mobile"
"MA","US","Chrome",
"MD","US",,
"PA","US",,
"MD","US",,
,"US","IE","mobile"
"VA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"CO","US","Chrome","mobile"
"CO","US","Chrome","mobile"
"CO","US","Chrome","mobile"
"VA","US","Chrome",
"MA","US","Chrome",
,"US","IE",
,"US","IE","mobile"
"NY","US","Android Browser","tablet"
"VA","US","Chrome",
"IL","US",,
"TX","US","Chrome","mobile"
"MA","US","Chrome",
"WA","US",,
"MD","US","Chrome","mobile"
"TX","US","Mozilla",
"MN","US","Mobile Safari","mobile"
,"US",,
,"US","IE",
"NV","US","Chrome",
"NV","US","Chrome",
"MO","US","Facebook","tablet"
"ON","CA",,
"MO","US","Facebook","tablet"
,"US","IE","mobile"
,"US","IE","mobile"
,"GB","Chrome",
,"US","IE","mobile"
"BY","DE",,
"MA","US","Chrome",
"WA","US",,
"9","AT",,
"PA","US","IEMobile","mobile"
"MA","US","Chrome",
"VA","US","Mozilla",
"TX","US","Mozilla","mobile"
"MA","US","Chrome",
"WA","US",,
,"US",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"WA","US",,
"BJ","CN","Baidu",
,"US",,
"TX","US","Mozilla",
"MA","US","Chrome",
"TX","US","Mozilla",
"VA","US",,
"22","BG","Safari",
"IL","US",,
"WI","US","Chrome",
"MA","US","Chrome",
"HN","VN","Chrome","mobile"
"TX","US","Mozilla",
,"US","Chrome","mobile"
,"US","Chrome",
,"US","Mobile Safari","tablet"
,"US","Mobile Safari","mobile"
"MA","US","Chrome",
"IL","US","Mobile Safari","mobile"
"IL","US","Safari",
"VA","US","Safari","mobile"
"WA","US",,
"VA","US","Safari","mobile"
,"US",,
"IL","US",,
"IL","US",,
"IL","US",,
"GA","US","Chrome","mobile"
"WA","US",,
"WA","US",,
"WA","US",,
"HN","VN","Chrome",
"MA","US","Chrome",
"GA","US","Mozilla",
"IL","US",,
"MA","US","Chrome",
"CO","US","Mozilla",
"IL","US",,
,"US",,
"TX","US","IE",
"WA","US",,
,"US",,
"WA","US",,
"WI","US","Silk","tablet"
"DJ","RO","Opera","mobile"
,"US",,
,"US",,
,"US",,
"MA","US","Chrome",
,"US",,
"WV","US","IE","mobile"
"WV","US","IE","mobile"
,"US",,
"NY","US","Mozilla",
"OK","US","Mozilla",
"VIC","AU","Mobile Safari","mobile"
,,"Chrome","mobile"
"MA","US","Chrome",
,"US",,
"MS","US","Android Browser",
"MA","US","Chrome",
,"US",,
"IL","US",,
"VA","US",,
"VA","US","Safari","mobile"
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
,,"Chrome","mobile"
"CA","US","IE","mobile"
"MA","US","Chrome",
"BJ","CN","Baidu",
"TX","US","Mozilla",
"OK","US","GSA","tablet"
"MA","US","Chrome",
"NC","US","IE","mobile"
"NC","US","IE",
"WA","US",,
"OH","US","Chrome",
"MA","US","Chrome",
"OH","US","Chrome",
"GA","US","Facebook","mobile"
"MA","US","Chrome",
,"US","Mozilla",
"IL","US",,
"NY","US","Chrome","mobile"
"IL","US",,
"OH","US","Facebook","tablet"
"GA","US","Android Browser","mobile"
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"TX","US","IE",
"TX","US","IE",
"TX","US","IE",
"MA","US","Chrome",
"NY","US","IE",
"WA","US",,
,"US","IE",
"MA","US","Chrome",
"CT","US","Chrome",
"NY","US","IE",
,"US","Samsung Browser","mobile"
,"US",,
,"US",,
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"OK","US","GSA","tablet"
"PA","US","Safari",
"MA","US","Chrome",
"IL","US",,
,"FR",,
"WA","US",,
"VA","US",,
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"CT","US","IE",
"MA","US","Chrome",
"OH","US","Safari",
"MA","US","Chrome",
"MA","US","Chrome",
"CT","US","IE","mobile"
"CT","US","IE","mobile"
"CT","US","IE",
"IL","US",,
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"NY","US","Mobile Safari","tablet"
"MA","US","Chrome",
"NC","US",,
"IL","US",,
"WA","US",,
"WA","US",,
,"US","Mozilla",
,"US","Mozilla","mobile"
"WA","US",,
,"US","Chrome","mobile"
"MD","US","Mozilla",
"PA","US","IE","mobile"
"WA","US",,
,"US",,
"NM","US","IE",
"CA","US","Chrome","mobile"
"NY","US","Mobile Safari","tablet"
,"US",,
"BJ","CN","Baidu",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US",,
,"US",,
,"US",,
,"US",,
,"US",,
"03","NO","IE",
"IL","US","Safari","mobile"
,"GB",,
"IL","US",,
"CA","US","Chrome","mobile"
"NM","US","IE","mobile"
"VA","US",,
,"US",,
"MA","US","Chrome",
"VA","US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"IL","US",,
"VA","US",,
"MA","US","Chrome",
"KS","US","IE",
"CA","US",,
"IN","US","Android Browser","mobile"
"KS","US","IE",
"IL","US",,
"BJ","CN","Baidu",
,"US",,
"WA","US",,
,"US",,
,"US",,
"BJ","CN","Baidu",
,"US",,
,"US",,
"MS","US","Android Browser",
,"US","PhantomJS","mobile"
"TX","US",,
"IN","US","Android Browser","mobile"
"TX","US",,
,"US","IE","mobile"
"TX","US",,
,"US","PhantomJS","mobile"
"NC","US","Chrome",
,"US","IE","mobile"
,"US","IE",
"NY","US","Mozilla",
"FL","US","IE",
"NM","US","IE",
"MA","US","Chrome",
"NC","US","Chrome",
"NM","US","IE",
"WA","US",,
"MA","US","Chrome",
"NC","US","Chrome",
"NJ","US","Chrome",
"WA","US",,
"IL","US",,
"WA","US",,
"NC","US","Chrome","mobile"
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US",,
"FL","US","Mobile Safari","tablet"
,"US",,
"BJ","CN","Baidu",
"AZ","US","IE",
"IL","US",,
"IL","US",,
"AZ","US","IE",
"MA","US","Chrome",
"CA","US","IE","mobile"
"TN","US","Mobile Safari","mobile"
"MA","US","Chrome",
"NC","US","Chrome",
,"US","IE",
"MA","US","Chrome",
,"US","Chrome","mobile"
"GA","US","Safari",
"FL","US","Chrome",
,"US","Mobile Safari","mobile"
,"US","Mobile Safari","mobile"
"NC","US",,
"MA","US","Chrome",
,"US","GSA","mobile"
,"FR",,
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
,"US",,
"MI","US","IE",
,"US",,
"MI","US","IE","mobile"
"GA","US",,
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","IE",
"MA","US","IE",
"MA","US","IE","mobile"
"IL","US",,
"MA","US","Chrome",
,"US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"MO","US","Mobile Safari","tablet"
,"US","Mozilla",
,"US",,
"MA","US","Chrome",
,"US","IE",
"MA","US","Chrome",
"IL","US",,
"NY","US","Chrome",
"WA","US",,
"AZ","US",,
"WA","US",,
,"US","Safari",
,"US",,
"MA","US","Chrome",
,"US",,
"IL","US","Safari",
"IL","US","Safari","mobile"
,"US",,
"BJ","CN","Baidu",
"IL","US","Safari","mobile"
"PA","US","IE",
"IL","US","Safari",
"LA","US","Chrome",
"MD","US",,
,"US","IE",
"MO","US","IE","mobile"
,"US","Chrome",
"PA","US","IE",
"BJ","CN","Baidu",
"PA","US","IE","mobile"
,"US","IE",
"NY","US","Chrome",
"WA","US",,
"NC","US",,
"TX","US","Mobile Safari","mobile"
,"US","Mozilla","mobile"
"MA","US","Chrome",
"VA","US",,
"SC","US","Mozilla","mobile"
"MA","US","Chrome",
"SC","US","Mozilla","mobile"
"SC","US","Mozilla",
"OR","US",,
"BJ","CN","Baidu",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"NY","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"CA","US","Chrome","mobile"
"NC","US",,
"TX","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla","mobile"
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"NC","US","Chrome","mobile"
"NC","US","Chrome","mobile"
"IL","US",,
"IL","US","Chrome","mobile"
"NC","US","Chrome",
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"VA","US","Mozilla",
"WA","US",,
"MA","US","Chrome",
,"US","Mozilla",
"VA","US","Safari","mobile"
,"RU","IE",
"VA","US","Mozilla",
"VA","US","Mozilla",
"VA","US","Mozilla",
"VA","US","Mozilla",
"MA","US","Chrome",
,"RU","IE",
,"US","Mozilla",
"MA","US","Chrome",
"MA","US","Chrome",
,"RU","IE",
"VA","US","Mozilla",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"US",,
,"RU","IE",
,"US",,
"MA","US","Chrome",
"NV","US","IE",
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","IE",
"VA","US","Mozilla",
"TN","US","IE",
,"US",,
"CA","US","Mobile Safari","tablet"
"NW","DE",,
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"WA","US",,
"IL","US",,
,"US",,
"CA","US","Chrome","mobile"
"OH","US","Safari","mobile"
"MN","US","IE","mobile"
"PA","US","IE",
"MA","US","Chrome",
"NC","US","Mobile Safari","tablet"
"MA","US","Chrome",
,"RU","IE",
"TN","US","IE","mobile"
"OH","US","Safari","mobile"
"OH","US","Safari","mobile"
"PA","US","IE","mobile"
"PA","US","IE","mobile"
"PA","US","IE",
,"RU","IE",
"MA","US","Chrome",
,"US","Mobile Safari","mobile"
,"RU","IE",
"MN","US","IE","mobile"
"CA","US","Chrome",
,"RU","IE",
"CO","US","IE",
"FL","US","Chrome",
,"RU","IE",
,"RU","IE",
"NC","US",,
"IL","US",,
"GA","US","Chrome",
"IL","US",,
,"RU","IE",
"VA","US","Mozilla",
"GA","US","Chrome","mobile"
,"RU","IE",
"GA","US","Chrome","mobile"
,"RU","IE",
,"SG","Chrome","mobile"
,"RU","IE",
"CA","US","Chrome","mobile"
"WA","US",,
,"RU","IE",
"MO","US","Chrome",
"14","MY","Mozilla",
"WA","US",,
"MA","US","Chrome",
,"RU","IE",
"WA","US",,
"VA","US",,
"CA","US","Chrome","mobile"
,"RU","IE",
"WA","US",,
"WA","US",,
"IL","US",,
"IL","US",,
,"RU","IE",
"OH","US","Safari",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"OH","US","Safari",
,"RU","IE",
,"RU","IE",
"CA","US","WebKit","tablet"
,"RU","IE",
,"RU","IE",
,"US",,
,"RU","IE",
"MA","US","Chrome",
"MA","US","Chrome",
,"RU","IE",
,"RU","IE",
"CO","US","IE",
"CA","US","Chrome",
"MA","US","Chrome",
,"RU","IE",
,"US",,
,"RU","IE",
"PA","US","IE",
,"US",,
"PA","US","IE",
,"RU","IE",
"MA","US","Chrome",
"TX","US","Mozilla","mobile"
"TX","US","Mozilla",
,"US",,
"CA","US","Android Browser","mobile"
"NC","US","Chrome",
"BJ","CN","Baidu",
,"US",,
,"RU","IE",
"WA","US",,
"WA","US",,
"WA","US",,
"PA","US","IE","mobile"
"MA","US","Chrome",
"HDF","FR",,
,"RU","IE",
,"FR","Chrome",
"WA","US",,
"NY","US","Android Browser","mobile"
"IL","US",,
"CA","US",,
"VA","US",,"mobile"
"IL","US",,
"GA","US","Mobile Safari","mobile"
"BJ","CN","Baidu",
"MA","US","Chrome",
"PA","US","IE",
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"FL","US","Android Browser","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Chrome",
"DC","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"IL","US",,
"IL","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"FL","US","Chrome",
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"WA","US",,
"MA","US","Chrome",
"OR","US",,
"WA","US",,
"MA","US","Chrome",
,"US",,
"BJ","CN","Baidu",
"NC","US",,
"BJ","CN","Baidu",
"CT","US","IE","mobile"
"WA","US",,
"MA","US","Chrome",
"WA","US",,
"OH","US","Mozilla",
"WA","US",,
"OH","US","Mozilla",
"MA","US","Chrome",
"OH","US","Mozilla","mobile"
"CA","US","Chrome",
"CA","US","Chrome",
,"NL",,
"IL","US",,
"BJ","CN","Baidu",
"IL","US",,
"CA","US","Chrome","mobile"
"MA","US","Chrome",
"TX","US","Chrome","mobile"
"NV","US","IE",
"CA","US","Chrome","mobile"
"TX","US","Mozilla",
"NV","US","IE","mobile"
"CA","US","Chrome","mobile"
"WA","US",,
"MA","US","Chrome",
"MA","US","Chrome",
"CA","US","Mobile Safari","mobile"
"CA","US","Mobile Safari","mobile"
"WA","US","Mobile Safari","mobile"
"MA","US","Chrome",
"CA","US","Chrome","mobile"
"CA","US","Chrome",
"IL","US",,
,"US",,
"TX","US","Chrome",
,"US",,
"MA","US","Chrome",
